"","start","end","survey_type","survey_id","survey_version","country","community","sex","gear_handline","gear_spear","gear_traps","gear_gill_net","gear_mobile_net","gear_stationary_line","gear_other","other_gear","tech_smartphone","tech_maps","tech_socialmedia","tech_other","tech_no_tech","other_tech","fishtech_vhf","fishtech_fishfinder","fishtech_survcam","fishtech_catchapp","fishtech_vesseltrack","fishtech_gps","fishtech_other","fishtech_none","other_fishtech","text_vms","choice","package_nopackage","wtp_1","wtp_2","wtp_3","wtp_4","wtr_1","wtr_2","wtr_3","wtr_4","design_a","design_b","design_c","design_d","design_e","design_f","design_g","design_h","design_i","fraction_personal","fraction_neighbor","fraction_local_trade","fraction_export","fraction_other","other_fraction","mpa","rank_one","rank_two","rank_three","rank_four","age","years_fishing","education","other_education","income","income_fishing","income_expenses"
"1",2019-06-27 07:08:51,2019-07-02 04:33:33,"D",1014,6,"IND","RAJ","M",1,0,0,0,0,0,0,,1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,1,"y","y","n",,,,,,1,0,0,1,1,0,0,0,0,100,0,0,0,0,,"y","weather","pollution","iuu","corruption",50,15,"vocational",,,,
"2",2019-06-29 07:03:46,2019-07-02 04:40:02,"D",1015,7,"IND","RAJ","M",1,0,0,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,1,1,"y","y","n",,,,,,0,0,0,1,0,0,0,1,1,25,0,75,0,0,,"y","pollution","iuu","weather","corruption",42,30,"secondary",,,,
"3",2019-06-29 07:17:28,2019-07-02 04:32:12,"D",1016,8,"IND","RAJ","M",1,0,0,0,0,0,0,,1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,1,"y","n",,,,,,,0,0,1,0,1,0,0,1,0,50,0,50,0,0,,"y","weather","pollution","iuu","corruption",37,16,"secondary",,,,
"4",2019-06-29 07:27:49,2019-07-02 04:22:39,"D",1017,9,"IND","RAJ","M",1,0,0,0,0,0,0,,1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"y","y","n",,,,,,0,1,0,1,1,0,0,0,0,20,0,80,0,0,,"y",,,"weather",,40,15,"primary",,,,
"5",2019-06-29 07:35:53,2019-07-02 04:31:11,"D",1012,10,"IND","RAJ","M",1,0,0,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,,0,1,,,2,1,"y","n",,,,,,,0,0,1,0,0,0,1,0,1,25,0,75,0,0,,"y",,,,"pollution",52,30,"vocational",,,,
"6",2019-06-29 10:18:00,2019-07-02 04:29:42,"D",1001,3,"IND","RAJ","M",1,0,0,0,0,0,0,,1,0,1,0,0,,0,0,0,0,0,0,0,1,,,1,0,,,,,"n","y",,,0,0,1,1,0,0,0,1,0,10,0,90,0,0,,"y","pollution","iuu","weather","corruption",19,1,"secondary","Junior high school equivalent",1e+06,100,50
"7",2019-06-29 11:25:55,2019-07-02 04:27:37,"D",1002,14,"IND","RAJ","M",1,0,0,0,0,0,0,,1,1,0,0,0,,1,1,0,0,1,0,0,0,"VMS",,2,1,"y","y","n",,,,,,0,0,0,0,0,0,1,1,1,50,25,25,0,0,,"y","weather","iuu","corruption","pollution",41,25,"secondary",,1e+06,100,80
"8",2019-06-29 11:47:45,2019-07-02 04:23:44,"D",1003,10,"IND","RAJ","M",1,0,0,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,2,1,"n",,,,,,,,0,0,1,0,0,0,1,1,0,60,40,0,0,0,,"y",,,,"pollution",68,55,"primary",,1500000,30,20
"9",2019-06-29 12:00:41,2019-07-02 04:13:27,"D",1004,5,"IND","RAJ","M",1,1,0,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,1,1,"y","y","n",,,,,,0,0,1,1,1,0,0,0,0,0,0,20,0,0,,"y","pollution",,,,56,15,"primary",,1e+06,100,50
"10",2019-06-29 14:37:29,2019-07-02 04:08:45,"D",1005,11,"IND","RAJ","M",1,1,0,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,1,1,"y","y","n",,,,,,0,0,1,1,1,0,0,0,0,50,50,0,0,0,"Mayoritas untuk dijual untuk rumah sendiri duku baru ke tetangga.. mayiritas untuk jual","y",,"weather","pollution",,59,30,"secondary","Junior high school equivalent",,100,20
"11",2019-06-29 14:56:28,2019-07-02 04:04:05,"D",1006,1,"IND","RAJ","M",1,0,0,0,0,0,0,,1,0,1,0,0,,0,0,0,0,0,0,0,1,,,2,0,,,,,"y",,,,0,1,1,1,0,0,0,0,0,30,10,60,0,0,,"y","iuu","weather","pollution","corruption",26,7,"secondary",,1e+06,50,25
"12",2019-06-30 00:11:15,2019-07-02 04:00:21,"D",1007,2,"IND","RAJ","M",1,0,0,0,0,0,0,,1,0,1,0,0,,0,0,0,0,0,0,0,1,,,1,1,"y","y","y","y",,,,,,,,,,,,,,30,20,50,0,0,,"n","corruption","weather","iuu","pollution",23,11,"secondary",,1100000,100,80
"13",2019-06-30 00:38:56,2019-07-02 03:53:56,"D",1013,3,"IND","RAJ","M",1,0,0,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,2,1,"y","y","y","n",,,,,0,1,1,1,0,0,0,0,0,30,70,0,0,0,,"y","iuu","corruption","pollution","weather",33,15,"secondary",,1500000,70,40
"14",2019-06-30 05:21:47,2019-07-02 03:50:36,"D",1011,4,"IND","RAJ","M",1,0,0,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,1,0,,,,,"n","y",,,0,1,1,1,0,0,0,0,0,30,20,50,0,0,,"n","iuu","corruption","weather","pollution",37,5,"primary",,4e+06,25,10
"15",2019-06-30 06:05:54,2019-07-02 03:46:07,"D",1009,6,"IND","RAJ","M",1,1,0,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,2,1,"y","y","n",,,,,,0,0,1,0,0,1,0,0,1,70,20,10,0,0,,"n","weather","iuu","pollution","corruption",46,34,"secondary",,1e+05,100,80
"16",2019-06-30 06:20:30,2019-07-02 03:38:27,"D",1010,16,"IND","RAJ","M",1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,2,1,"n",,,,,,,,,,,,,,,,,50,10,40,0,0,,"y","weather","iuu","pollution","corruption",42,30,"primary",,8e+06,75,65
"17",2019-06-30 07:13:32,2019-07-02 03:37:54,"D",1018,7,"IND","RAJ","M",1,1,0,0,0,0,0,"Speargun",,,,,,,,,,,,,,,,,1,1,"y","y","y","y",,,,,,,,,,,,,,20,10,70,0,0,,"y","corruption","weather","iuu","weather",40,28,"primary",,1e+06,100,50
"18",2019-07-01 07:53:49,2019-07-02 02:43:22,"D",3001,4,"IND","MAK","M",0,0,1,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,2,1,"y","y","n",,,,,,0,1,1,0,0,1,1,0,1,10,85,0,0,,,"y","pollution","weather","iuu","corruption",40,20,"primary",,1500000,100,40
"19",2019-07-01 15:46:47,2019-07-01 16:00:41,"D",1008,11,"IND","RAJ","M",1,1,0,0,0,0,0,,1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,0,,,,,"y",,,,1,0,1,0,0,0,0,0,1,20,20,60,0,0,,"y","weather","pollution","iuu","corruption",33,9,"primary","SD kelas 2",3e+06,100,35
"20",2019-07-01 16:00:41,2019-07-02 02:43:57,"D",2002,7,"IND","MNC","M",0,0,0,0,1,0,0,"Traditional net",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,0,,,,,"n","n","n","n",,,,,,,,,,10,0,0,0,90,"Supply chain ends at middle man. UNK if exported","n","pollution","iuu","weather","corruption",40,24,"no_formal",,1e+07,100,10
"21",2019-07-02 02:43:57,2019-07-02 03:00:47,"D",2003,8,"IND","MNC","M",0,0,0,0,1,0,0,"Traditional net",1,1,1,0,0,,0,0,0,0,0,0,0,1,,,2,0,,,,,"n","n","n","n",0,1,1,1,0,0,0,0,0,10,0,0,0,90,"Supply chain ends at middle man. UNK if exported","n","pollution","iuu","weather","corruption",36,9,"primary",,1e+07,100,10
"22",2019-07-02 02:44:15,2019-07-02 02:53:42,"D",3002,5,"IND","MAK","M",0,0,1,0,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,1,0,,,,,"y",,,,0,0,1,0,0,0,0,0,0,10,,90,,,,"y","pollution","weather","corruption","iuu",50,30,"primary",,2e+06,100,60
"23",2019-07-02 02:44:31,2019-07-02 03:52:24,"D",3003,10,"IND","MAK","M",0,0,0,0,1,0,0,"Boat sein (payang)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,0,,,,,"n","n","n","n",0,1,1,0,1,0,0,0,0,5,,95,,0,,"n","weather","pollution","iuu","corruption",39,31,"primary",,3e+06,100,15
"24",2019-07-02 03:00:48,2019-07-02 03:22:10,"D",2004,9,"IND","MNC","M",0,0,0,0,1,0,0,"Traditional net",,,,,,,0,0,0,0,0,0,0,1,,,1,0,,,,,"n","n","n","n",0,0,1,0,0,0,0,0,0,10,0,0,0,90,"Supply chain ends at middle man. UNK if exported","n","pollution","weather","iuu","corruption",40,30,"primary",,1e+07,100,10
"25",2019-07-02 03:01:34,2019-07-02 03:10:41,"D",3004,7,"IND","MAK","M",0,0,0,0,1,0,0,"jaring untuk ikan teri",0,0,0,0,1,,0,0,0,0,0,0,0,1,,,2,0,,,,,"y",,,,0,0,1,0,0,0,0,0,0,,,100,,,,"n","weather","corruption","iuu","pollution",37,8,"primary",,1e+06,100,0
"26",2019-07-02 03:13:08,2019-07-02 03:27:56,"D",3005,7,"IND","MAK","M",0,0,0,0,1,0,0,,1,0,1,0,0,,0,0,0,0,0,0,0,1,,,1,1,"y","n",,,,,,,0,1,1,0,0,0,0,0,0,15,0,85,,,,"y","weather","iuu","corruption","pollution",30,15,"secondary",,2500000,100,0
"27",2019-07-02 03:22:11,2019-07-02 03:30:02,"D",2001,10,"IND","MNC","M",0,0,0,0,1,0,0,"Traditional net",,,,,,,0,0,0,0,0,0,0,1,,,2,0,,,,,"n","n","n","n",0,0,1,1,0,0,1,0,0,10,0,0,0,90,"Supply chain ends at middle man. UNK if exported","n","pollution","iuu","weather","corruption",54,3,"secondary",,1e+06,100,10
"28",2019-07-02 03:27:26,2019-07-02 03:51:02,"D",3006,11,"IND","MAK","M",0,0,0,0,1,0,0,"Beach sein (payang, jaring tarik)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,0,,,,,"n","n","n","n",0,1,1,0,1,0,0,0,0,,,100,,0,,"n","weather","pollution","iuu","corruption",41,30,"primary","Kelas 1 SD",2500000,100,20
"29",2019-07-02 03:51:53,2019-07-02 03:59:47,"D",3007,8,"IND","MAK","M",0,0,0,0,1,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,2,1,"y","y","n",,,,,,0,0,1,0,0,0,0,0,0,0,,100,,,,"n","weather","iuu","corruption","pollution",35,20,"primary",,1e+06,100,0
"30",2019-07-02 04:02:38,2019-07-02 04:16:01,"D",3008,9,"IND","MAK","M",0,0,1,0,0,0,0,,1,1,0,0,0,,0,0,0,0,1,1,0,0,"gps",,1,1,"n",,,,,,,,0,1,1,0,0,0,0,0,0,,0,100,,,,"n","pollution","iuu","weather","corruption",45,30,"no_formal",,2500000,100,50
"31",2019-07-02 04:06:02,2019-07-02 04:51:57,"D",3009,13,"IND","MAK","M",0,0,1,0,0,0,0,,1,0,0,0,0,,0,1,0,0,1,1,1,0,"GPS dan fish finder, solar panel",,2,1,"n",,,,,,,,0,1,1,0,1,0,0,0,0,0,0,100,0,,,"n","corruption","weather","iuu","pollution",75,13,"no_formal","Sekolah rakyat (nama sebelum SD)",2500000,100,20
"32",2019-07-02 04:21:28,2019-07-02 04:32:48,"D",3010,10,"IND","MAK","M",0,0,0,0,1,0,0,"Boat sein (payang)",0,0,0,0,1,,0,0,0,0,0,0,0,1,,,2,1,"y","n",,,,,,,0,0,1,0,0,0,0,0,0,,,100,,,,"y","weather","corruption","pollution","iuu",19,4,"primary",,1e+06,100,0
"33",2019-07-02 04:49:38,2019-07-02 05:04:31,"D",3011,10,"IND","MAK","M",0,0,0,0,0,0,1,"castnet (jaring ditebar)",0,0,0,0,1,,0,0,0,0,0,0,0,1,,,2,1,"y","y","n",,,,,,0,1,1,0,0,0,0,0,0,20,,80,,,,"y","weather","pollution","iuu","corruption",46,20,"secondary",,2e+06,100,30
"34",2019-07-02 05:19:16,2019-07-02 05:28:42,"D",3012,11,"IND","MAK","M",0,0,0,0,0,0,1,"jaring rajungan",0,0,0,0,1,,0,0,0,0,0,0,0,1,,,1,1,"n",,,,,,,,0,0,1,0,0,0,0,0,0,,,100,,,,"n","weather","pollution",,,32,9,"primary",,2e+06,100,0
"35",2019-07-02 05:29:47,2019-07-02 05:49:55,"D",3013,11,"IND","MAK","M",0,0,0,0,0,0,1,"jaring rajungan",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"y","n",,,,,,,0,0,1,0,0,0,0,0,0,5,0,95,,,,"n","iuu","weather","corruption","pollution",39,29,"primary",,2e+06,100,55
"36",2019-07-02 05:53:12,2019-07-02 06:24:18,"D",3014,14,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,"Hanya handphone yang dibawa nelayan",,2,0,,,,,"n","y",,,0,1,1,0,1,0,0,0,0,10,0,90,0,0,"Crew consumption","n","weather","iuu","corruption","pollution",60,50,"primary",,2e+07,100,10
"37",2019-07-02 06:39:45,2019-07-02 07:17:23,"D",3015,14,"IND","MAK","M",0,0,0,1,0,0,0,"monofilament gillnets (Rampus)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,1,"n",,,,,,,,0,1,1,0,1,0,0,0,0,0,0,100,0,0,,"n","pollution","weather","iuu","corruption",47,30,"primary",,2500000,100,10
"38",2019-07-02 07:01:25,2019-07-02 07:16:17,"D",3016,9,"IND","MAK","M",0,0,0,0,0,0,1,"monofilament gillnets (jaring rampus)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"n",,,,,,,,0,1,1,0,1,0,0,0,0,5,0,95,0,0,,"n","pollution","weather","iuu","corruption",42,32,"primary",,3e+06,100,10
"39",2019-07-02 07:28:30,2019-07-02 07:38:14,"D",3017,2,"IND","MAK","M",0,0,0,0,0,0,1,"monofilament gillnets (jaring rampus)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"n",,,,,,,,0,1,1,0,1,0,0,0,0,0,0,100,0,0,,"n","pollution","weather","iuu","corruption",42,30,"primary",,2500000,100,10
"40",2019-07-02 07:39:08,2019-07-02 07:45:08,"D",3018,3,"IND","MAK","M",0,0,0,0,0,0,1,"monofilament gillnets (jaring rampus)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,1,"n",,,,,,,,0,1,1,0,1,0,0,0,0,0,0,100,0,0,,"n","pollution","weather","iuu","corruption",40,25,"primary",,2500000,100,10
"41",2019-07-03 02:19:51,2019-07-03 03:32:18,"D",3019,12,"IND","MAK","M",0,0,1,0,0,0,0,"trap (Bubu)",1,1,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"y","n",,,,,,,0,1,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",39,25,"primary",,2500000,100,5
"42",2019-07-03 02:36:32,2019-07-03 03:33:53,"D",3020,15,"IND","MAK","M",0,0,1,0,0,0,0,,1,0,0,0,0,,0,0,0,0,0,0,1,0,"Kompas",,1,1,"y","n",,,,,,,0,1,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",28,17,"primary","Terakhir kelas 4 SD",2e+06,100,20
"43",2019-07-03 02:55:19,2019-07-03 03:35:18,"D",3021,13,"IND","MAK","M",0,0,1,0,0,0,0,,1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,0,,,,,"n","n","n","n",0,1,1,0,0,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",23,10,"primary",,1500000,100,10
"44",2019-07-03 03:07:41,2019-07-03 03:30:37,"D",3022,1,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,1,"y","n",,,,,,,0,0,0,1,1,0,0,0,0,5,0,95,0,0,,"n","weather","iuu","pollution","corruption",59,10,"primary",,2500000,100,10
"45",2019-07-03 03:36:12,2019-07-03 03:52:06,"D",3023,16,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,1,"n",,,,,,,,0,0,0,0,1,0,0,0,0,0,0,100,0,0,,"n","weather","iuu","pollution","corruption",40,5,"primary",,2e+06,100,10
"46",2019-07-03 03:56:28,2019-07-03 04:18:32,"D",3024,12,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,0,,,,,"n","n","n","n",0,0,0,0,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",40,25,"primary",,3e+06,100,5
"47",2019-07-03 04:19:49,2019-07-03 04:32:20,"D",3025,15,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,0,,,,,"n","n","n","n",0,0,1,0,1,0,0,0,0,0,0,100,0,0,,"n","weather","iuu","pollution","corruption",48,1,"no_formal",,2500000,100,10
"48",2019-07-03 04:35:52,2019-07-03 04:54:29,"D",3026,15,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"y","y","n",,,,,,0,0,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",35,20,"primary",,2e+06,100,10
"49",2019-07-03 04:55:42,2019-07-03 05:07:53,"D",3027,12,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,1,1,0,0,1,1,0,0,"GPS, fish finder",,1,1,"y","y","n",,,,,,0,1,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",40,25,"primary",,3e+06,100,10
"50",2019-07-03 06:37:21,2019-07-03 06:48:43,"D",3028,12,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,0,,,,,"y",,,,0,0,0,0,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",54,20,"primary",,2500000,100,10
"51",2019-07-03 06:49:04,2019-07-03 07:17:17,"D",3029,16,"IND","MAK","M",0,0,1,0,0,0,0,,1,1,0,0,0,,0,0,0,0,1,1,0,0,"GPS garmin 60",,1,1,"y","y","n",,,,,,0,1,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","iuu","pollution","corruption",35,22,"primary",,3e+06,100,10
"52",2019-07-03 07:22:38,2019-07-03 07:43:16,"D",3030,1,"IND","MAK","M",0,0,1,0,0,0,0,,0,1,0,0,0,,0,0,0,0,1,1,1,0,"GPS garmin, Kompas",,2,1,"y","y","n",,,,,,0,0,0,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","iuu","pollution","corruption",35,6,"primary",,6e+06,100,10
"53",2019-07-03 07:44:53,2019-07-03 07:54:36,"D",3031,13,"IND","MAK","M",0,0,1,0,0,0,0,,1,1,0,0,0,,0,0,0,0,1,1,1,0,"GPS garmin 60, Echosounder",,2,1,"y","y","n",,,,,,0,0,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","iuu","pollution","corruption",29,4,"primary",,2e+06,100,10
"54",2019-07-03 08:00:26,2019-07-03 08:14:23,"D",3032,12,"IND","MAK","M",0,0,1,0,0,0,0,,1,1,0,0,0,,0,0,0,0,1,1,0,0,"GPS garmin 10",,1,1,"y","y","y","n",,,,,0,0,1,1,1,0,0,0,0,0,0,100,0,0,,"n","iuu","weather","pollution","corruption",37,20,"primary",,8e+06,100,10
"55",2019-07-04 03:23:16,2019-07-04 03:41:35,"D",3033,1,"IND","MAK","M",0,0,1,0,0,0,0,,1,1,0,0,0,,0,0,0,0,1,1,0,0,"GPS garmin 10",,2,1,"y","y","n",,,,,,0,0,1,1,1,0,0,0,0,0,0,100,0,0,,"n","iuu","weather","pollution","corruption",48,35,"primary",,2e+07,100,40
"56",2019-07-04 03:42:07,2019-07-04 04:05:14,"D",3034,2,"IND","MAK","M",0,0,0,0,1,0,0,"Liftnet (Jaring angkat)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,0,,,,,"n","n","n","n",0,1,1,0,0,0,0,0,0,0,0,100,0,0,,"n","pollution","weather","iuu","corruption",39,25,"primary",,3e+06,100,10
"57",2019-07-04 04:06:40,2019-07-04 04:27:27,"D",3035,3,"IND","MAK","M",0,0,0,0,1,0,0,"Liftnet (Jaring angkat)",1,0,0,0,0,,1,1,0,0,1,1,0,0,"Gps",,2,0,,,,,"n","n","n","n",0,1,1,1,0,0,0,0,0,0,0,100,0,0,,"n","pollution","weather","iuu","corruption",32,22,"primary",,3e+06,100,10
"58",2019-07-04 04:46:14,2019-07-04 05:07:37,"D",3036,3,"IND","MAK","M",0,0,1,0,0,0,0,,1,1,0,0,0,,1,1,0,0,1,1,0,0,"GPS garmin 10, Solar panel",,2,1,"y","y","n",,,,,,0,0,1,1,1,0,0,1,0,0,0,100,0,0,,"n","iuu","weather","pollution","corruption",39,22,"primary",,2e+07,100,40
"59",2019-07-04 06:28:05,2019-07-04 06:35:22,"D",3037,5,"IND","MAK","M",0,0,1,0,0,0,0,"trap (Bubu)",1,1,0,0,0,,1,1,0,0,1,1,0,0,"GPS garmin",,2,1,"y","y","n",,,,,,0,0,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","iuu","pollution","corruption",40,21,"primary",,8e+06,100,15
"60",2019-07-04 06:37:54,2019-07-04 06:44:48,"D",3038,6,"IND","MAK","M",0,0,0,0,1,0,1,"pullnet (Jaring tarik)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,0,,,,,"n","n","n","n",0,0,1,0,0,0,0,0,0,0,0,100,0,0,,"n","pollution","weather","iuu","corruption",35,20,"primary",,2e+06,100,10
"61",2019-07-04 06:45:43,2019-07-04 06:52:45,"D",3039,7,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,0,,,,,"n","n","n","n",0,1,1,0,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",40,25,"primary",,2e+06,100,10
"62",2019-07-04 07:12:10,2019-07-04 07:21:54,"D",3040,8,"IND","MAK","M",0,0,0,0,1,0,1,"pullnet (Jaring tarik)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,0,,,,,"n","n","n","n",0,0,1,0,0,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",39,25,"primary",,4e+06,100,20
"63",2019-07-04 07:30:55,2019-07-04 07:43:09,"D",3041,9,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"y","n",,,,,,,0,1,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",40,25,"primary",,2500000,100,20
"64",2019-07-04 07:44:49,2019-07-04 07:58:09,"D",3042,10,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,1,1,0,0,1,1,0,0,"GPS garmin 10",,2,1,"y","y","n",,,,,,0,1,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",33,20,"secondary",,3e+06,100,20
"65",2019-07-04 07:58:42,2019-07-04 08:14:28,"D",3043,11,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"y","n",,,,,,,0,1,1,0,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",38,25,"primary",,2e+06,100,15
"66",2019-07-04 08:15:24,2019-07-05 03:20:51,"D",3044,12,"IND","MAK","M",0,0,0,0,1,0,0,"Purse seine",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"y","n",,,,,,,0,1,1,0,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",38,20,"primary",,2e+06,100,10
"67",2019-07-04 08:59:44,2019-07-05 03:21:00,"D",3045,13,"IND","MAK","M",0,0,1,0,0,0,0,,1,0,0,0,0,,0,0,0,0,0,0,1,0,"Kompas",,2,1,"y","n",,,,,,,0,0,1,1,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",40,20,"primary",,2e+06,100,15
"68",2019-07-04 09:20:11,2019-07-05 05:55:33,"D",3046,14,"IND","MAK","M",0,0,0,0,1,0,0,"Liftnet (Jaring angkat)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,2,0,,,,,"n","n","n","n",0,0,1,0,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",39,12,"primary",,2e+06,100,10
"69",2019-07-05 03:09:44,2019-07-05 03:28:10,"D",3047,4,"IND","MAK","M",0,0,0,1,0,0,0,,0,0,0,0,1,,0,0,0,0,0,0,0,1,,,2,0,,,,,"y",,,,0,0,1,0,0,0,0,0,0,0,0,100,,,,"y","weather","pollution","iuu","corruption",43,20,"primary",,1e+06,100,0
"70",2019-07-05 03:30:32,2019-07-05 03:41:17,"D",3048,6,"IND","MAK","M",0,0,0,1,0,0,0,,0,0,1,0,0,,0,0,0,0,0,0,0,1,,,2,1,"y","n",,,,,,,0,1,1,0,0,0,0,0,0,5,0,95,0,0,"Eat on the boat","n","weather","iuu","corruption","pollution",29,10,"primary",,1500000,100,0
"71",2019-07-05 03:36:41,2019-07-05 03:49:42,"D",3049,4,"IND","MAK","M",0,0,0,0,1,0,0,"Liftnet (Jaring angkat)",1,0,0,0,0,,0,0,0,0,0,0,0,1,,,1,1,"n",,,,,,,,0,0,1,0,1,0,0,0,0,0,0,100,0,0,,"n","weather","pollution","iuu","corruption",55,40,"primary",,2e+06,100,40
